2025-12-21 17:34:40 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2025-12-21 17:34:40 INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-12-21 17:34:41 WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using built-in connection pool (not intended for production use)
2025-12-21 17:34:41 INFO  org.hibernate.orm.connections.pooling - HHH10001005: Loaded JDBC driver class: org.postgresql.Driver
2025-12-21 17:34:41 INFO  org.hibernate.orm.connections.pooling - HHH10001012: Connecting with JDBC URL [jdbc:postgresql://localhost:5432/User]
2025-12-21 17:34:41 INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {user=ivalov, password=****}
2025-12-21 17:34:41 INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-12-21 17:34:41 INFO  org.hibernate.orm.connections.pooling - HHH10001115: Connection pool size: 20 (min=1)
2025-12-21 17:34:41 INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-12-21 17:34:43 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-12-21 17:34:43 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5c448ef] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-21 17:34:43 INFO  util.HibernateUtil - Hibernate SessionFactory успешно инициализирована
2025-12-21 17:34:56 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=1, name=Ivan Ivalov, email=ivan@example.com, age=30, createdAt=2025-12-17T14:44:34.127489)
2025-12-21 17:35:04 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2025-12-21 17:35:04 INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-12-21 17:35:04 WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using built-in connection pool (not intended for production use)
2025-12-21 17:35:04 INFO  org.hibernate.orm.connections.pooling - HHH10001005: Loaded JDBC driver class: org.postgresql.Driver
2025-12-21 17:35:04 INFO  org.hibernate.orm.connections.pooling - HHH10001012: Connecting with JDBC URL [jdbc:postgresql://localhost:5432/User]
2025-12-21 17:35:04 INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {user=ivalov, password=****}
2025-12-21 17:35:04 INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-12-21 17:35:04 INFO  org.hibernate.orm.connections.pooling - HHH10001115: Connection pool size: 20 (min=1)
2025-12-21 17:35:05 INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-12-21 17:35:06 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-12-21 17:35:06 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7e3236d] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-21 17:35:06 INFO  util.HibernateUtil - Hibernate SessionFactory успешно инициализирована
2025-12-28 18:14:52 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2025-12-28 18:14:52 INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-12-28 18:14:53 WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using built-in connection pool (not intended for production use)
2025-12-28 18:14:53 INFO  org.hibernate.orm.connections.pooling - HHH10001005: Loaded JDBC driver class: org.postgresql.Driver
2025-12-28 18:14:53 INFO  org.hibernate.orm.connections.pooling - HHH10001012: Connecting with JDBC URL [jdbc:postgresql://localhost:5432/User]
2025-12-28 18:14:53 INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {user=ivalov, password=****}
2025-12-28 18:14:53 INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-12-28 18:14:53 INFO  org.hibernate.orm.connections.pooling - HHH10001115: Connection pool size: 20 (min=1)
2025-12-28 18:14:53 WARN  org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.IllegalStateException: Cannot get a connection as the driver manager is not properly initialized
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.getConnection(DriverManagerConnectionProviderImpl.java:262) ~[hibernate-core-6.2.7.Final.jar:6.2.7.Final]
2025-12-28 18:51:00 INFO  tc.postgres:15 - Container postgres:15 is starting: a092786300721235300d7d2703d5f25e01791f8fa3536fef4e6ba8c6ef592bdc
2025-12-28 18:51:02 INFO  tc.postgres:15 - Container postgres:15 started in PT2.4281445S
2025-12-28 18:51:02 INFO  tc.postgres:15 - Container is started (JDBC URL: jdbc:postgresql://localhost:58254/test_db?loggerLevel=OFF)
2025-12-28 18:51:03 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2025-12-28 18:51:03 INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-12-28 18:51:03 WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using built-in connection pool (not intended for production use)
2025-12-28 18:51:03 INFO  org.hibernate.orm.connections.pooling - HHH10001005: Loaded JDBC driver class: org.postgresql.Driver
2025-12-28 18:51:03 INFO  org.hibernate.orm.connections.pooling - HHH10001012: Connecting with JDBC URL [jdbc:postgresql://localhost:58254/test_db?loggerLevel=OFF]
2025-12-28 18:51:03 INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {user=test, password=****}
2025-12-28 18:51:03 INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-12-28 18:51:03 INFO  org.hibernate.orm.connections.pooling - HHH10001115: Connection pool size: 20 (min=1)
2025-12-28 18:51:04 INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-12-28 18:51:04 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-12-28 18:51:04 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@615c4ea4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 18:51:04 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-12-28 18:51:04 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - table "users" does not exist, skipping
2025-12-28 18:51:05 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6f6f65a4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 18:51:05 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=1, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:51:05.036691600)
2025-12-28 18:51:05 INFO  dao.implementation.UserDaoImp - Пользователь обновлён: User(id=1, name=Ivan Updated, email=updated@example.com, age=30, createdAt=2025-12-28T18:51:05.036691600)
2025-12-28 18:51:05 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=1, name=Ivan Updated, email=updated@example.com, age=30, createdAt=2025-12-28T18:51:05.036692)
2025-12-28 18:51:05 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=2, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:51:05.603285700)
2025-12-28 18:51:05 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=2, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:51:05.603286)
2025-12-28 18:51:05 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=3, name=Ivan, email=ivan5@example.com, age=25, createdAt=2025-12-28T18:51:05.631357500)
2025-12-28 18:51:05 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23502
2025-12-28 18:51:05 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "users" violates not-null constraint
  Подробности: Failing row contains (25, 3, 2025-12-28 18:51:05.631358, null, null).
2025-12-28 18:51:05 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=4, name=Ivan, email=ivan7@example.com, age=25, createdAt=2025-12-28T18:51:05.649075300)
2025-12-28 18:51:05 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=4, name=Ivan, email=ivan7@example.com, age=25, createdAt=2025-12-28T18:51:05.649075)
2025-12-28 18:51:05 WARN  dao.implementation.UserDaoImp - Пользователь с id=9999 не найден, удаление не выполнено
2025-12-28 18:51:05 WARN  dao.implementation.UserDaoImp - Пользователь с id=9999 не найден
2025-12-28 18:51:05 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=5, name=Ivan, email=ivan9@example.com, age=25, createdAt=2025-12-28T18:51:05.682707600)
2025-12-28 18:51:05 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23505
2025-12-28 18:51:05 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - ERROR: duplicate key value violates unique constraint "users_email_key"
  Подробности: Key (email)=(ivan@example.com) already exists.
2025-12-28 18:51:05 WARN  dao.implementation.UserDaoImp - Пользователь с id=9999 не найден
2025-12-28 18:51:05 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=7, name=Ivan, email=ivan23@example.com, age=25, createdAt=2025-12-28T18:51:05.708285500)
2025-12-28 18:51:05 INFO  dao.implementation.UserDaoImp - Пользователь с id=7 удалён
2025-12-28 18:51:05 WARN  dao.implementation.UserDaoImp - Пользователь с id=7 не найден
2025-12-28 18:51:05 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5f26cb8b] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 18:51:05 INFO  org.hibernate.orm.connections.pooling - HHH10001008: Cleaning up connection pool [jdbc:postgresql://localhost:58254/test_db?loggerLevel=OFF]
2025-12-28 18:55:02 INFO  org.testcontainers.images.PullPolicy - Image pull policy will be performed by: DefaultPullPolicy()
2025-12-28 18:55:02 INFO  org.testcontainers.utility.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2025-12-28 18:55:02 INFO  org.testcontainers.DockerClientFactory - Testcontainers version: 1.21.4
2025-12-28 18:55:03 INFO  org.testcontainers.dockerclient.DockerClientProviderStrategy - Found Docker environment with Environment variables, system properties and defaults. Resolved dockerHost=npipe:////./pipe/docker_engine
2025-12-28 18:55:03 INFO  org.testcontainers.DockerClientFactory - Docker host IP address is localhost
2025-12-28 18:55:03 INFO  org.testcontainers.DockerClientFactory - Connected to docker: 
  Server Version: 29.1.2
  API Version: 1.52
  Operating System: Docker Desktop
  Total Memory: 7919 MB
  Labels: 
    com.docker.desktop.address=npipe://\\.\pipe\docker_cli
2025-12-28 18:55:04 INFO  tc.testcontainers/ryuk:0.12.0 - Creating container for image: testcontainers/ryuk:0.12.0
2025-12-28 18:55:04 INFO  tc.testcontainers/ryuk:0.12.0 - Container testcontainers/ryuk:0.12.0 is starting: 57b9cedb5397c4d3dee3e913aff2e1208597cbdaa686a0c9e6b4e4bb57ff4c69
2025-12-28 18:55:05 INFO  tc.testcontainers/ryuk:0.12.0 - Container testcontainers/ryuk:0.12.0 started in PT1.5494159S
2025-12-28 18:55:05 INFO  org.testcontainers.utility.RyukResourceReaper - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2025-12-28 18:55:05 INFO  org.testcontainers.DockerClientFactory - Checking the system...
2025-12-28 18:55:05 INFO  org.testcontainers.DockerClientFactory - ✔︎ Docker server version should be at least 1.6.0
2025-12-28 18:55:05 INFO  tc.postgres:15 - Creating container for image: postgres:15
2025-12-28 18:55:07 INFO  tc.postgres:15 - Container postgres:15 is starting: a5f384bf3e7b7b493b650d107ff89a4c55d7fd5ca76274ceccb0470fa37acb27
2025-12-28 18:55:10 INFO  tc.postgres:15 - Container postgres:15 started in PT4.6460492S
2025-12-28 18:55:10 INFO  tc.postgres:15 - Container is started (JDBC URL: jdbc:postgresql://localhost:58618/test_db?loggerLevel=OFF)
2025-12-28 18:55:10 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2025-12-28 18:55:10 INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-12-28 18:55:11 WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using built-in connection pool (not intended for production use)
2025-12-28 18:55:11 INFO  org.hibernate.orm.connections.pooling - HHH10001005: Loaded JDBC driver class: org.postgresql.Driver
2025-12-28 18:55:11 INFO  org.hibernate.orm.connections.pooling - HHH10001012: Connecting with JDBC URL [jdbc:postgresql://localhost:58618/test_db?loggerLevel=OFF]
2025-12-28 18:55:11 INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {user=test, password=****}
2025-12-28 18:55:11 INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-12-28 18:55:11 INFO  org.hibernate.orm.connections.pooling - HHH10001115: Connection pool size: 20 (min=1)
2025-12-28 18:55:12 INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-12-28 18:55:13 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-12-28 18:55:13 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@2820b369] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 18:55:13 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-12-28 18:55:13 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - table "users" does not exist, skipping
2025-12-28 18:55:13 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@40dee07b] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 18:55:13 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=1, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:55:13.141641900)
2025-12-28 18:55:13 INFO  dao.implementation.UserDaoImp - Пользователь обновлён: User(id=1, name=Ivan Updated, email=updated@example.com, age=30, createdAt=2025-12-28T18:55:13.141641900)
2025-12-28 18:55:13 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=1, name=Ivan Updated, email=updated@example.com, age=30, createdAt=2025-12-28T18:55:13.141642)
2025-12-28 18:55:13 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=2, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:55:13.959957500)
2025-12-28 18:55:13 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=2, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T18:55:13.959958)
2025-12-28 18:55:14 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23505
2025-12-28 18:55:14 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - ERROR: duplicate key value violates unique constraint "users_email_key"
  Подробности: Key (email)=(ivan@example.com) already exists.
2025-12-28 18:55:14 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23505
2025-12-28 18:55:14 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - ERROR: duplicate key value violates unique constraint "users_email_key"
  Подробности: Key (email)=(ivan@example.com) already exists.
2025-12-28 18:55:14 WARN  dao.implementation.UserDaoImp - Пользователь с id=9999 не найден, удаление не выполнено
2025-12-28 18:55:14 WARN  dao.implementation.UserDaoImp - Пользователь с id=9999 не найден
2025-12-28 18:55:14 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23505
2025-12-28 18:55:14 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - ERROR: duplicate key value violates unique constraint "users_email_key"
  Подробности: Key (email)=(ivan@example.com) already exists.
2025-12-28 18:55:14 WARN  dao.implementation.UserDaoImp - Пользователь с id=9999 не найден
2025-12-28 18:55:14 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23505
2025-12-28 18:55:14 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - ERROR: duplicate key value violates unique constraint "users_email_key"
  Подробности: Key (email)=(ivan@example.com) already exists.
2025-12-28 18:55:14 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@64eb14da] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 18:55:14 INFO  org.hibernate.orm.connections.pooling - HHH10001008: Cleaning up connection pool [jdbc:postgresql://localhost:58618/test_db?loggerLevel=OFF]
2025-12-28 19:05:53 INFO  org.testcontainers.images.PullPolicy - Image pull policy will be performed by: DefaultPullPolicy()
2025-12-28 19:05:53 INFO  org.testcontainers.utility.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2025-12-28 19:05:53 INFO  org.testcontainers.DockerClientFactory - Testcontainers version: 1.21.4
2025-12-28 19:05:54 INFO  org.testcontainers.dockerclient.DockerClientProviderStrategy - Found Docker environment with Environment variables, system properties and defaults. Resolved dockerHost=npipe:////./pipe/docker_engine
2025-12-28 19:05:54 INFO  org.testcontainers.DockerClientFactory - Docker host IP address is localhost
2025-12-28 19:05:54 INFO  org.testcontainers.DockerClientFactory - Connected to docker: 
  Server Version: 29.1.2
  API Version: 1.52
  Operating System: Docker Desktop
  Total Memory: 7919 MB
  Labels: 
    com.docker.desktop.address=npipe://\\.\pipe\docker_cli
2025-12-28 19:05:54 INFO  tc.testcontainers/ryuk:0.12.0 - Creating container for image: testcontainers/ryuk:0.12.0
2025-12-28 19:05:55 INFO  tc.testcontainers/ryuk:0.12.0 - Container testcontainers/ryuk:0.12.0 is starting: d777101c37483cf30f8c7a10081efe6ceea06cbfd0bda519cfd0ebbc5d7d62d0
2025-12-28 19:05:56 INFO  tc.testcontainers/ryuk:0.12.0 - Container testcontainers/ryuk:0.12.0 started in PT1.3261562S
2025-12-28 19:05:56 INFO  org.testcontainers.utility.RyukResourceReaper - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2025-12-28 19:05:56 INFO  org.testcontainers.DockerClientFactory - Checking the system...
2025-12-28 19:05:56 INFO  org.testcontainers.DockerClientFactory - ✔︎ Docker server version should be at least 1.6.0
2025-12-28 19:05:56 INFO  tc.postgres:15 - Creating container for image: postgres:15
2025-12-28 19:05:56 INFO  tc.postgres:15 - Container postgres:15 is starting: ad86f5049e5c72ac4f20ca22e5d48cf55f2874221adc85a4a59bc915b3a24e5e
2025-12-28 19:05:58 INFO  tc.postgres:15 - Container postgres:15 started in PT2.8612986S
2025-12-28 19:05:58 INFO  tc.postgres:15 - Container is started (JDBC URL: jdbc:postgresql://localhost:58764/test_db?loggerLevel=OFF)
2025-12-28 19:05:59 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2025-12-28 19:05:59 INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-12-28 19:05:59 WARN  org.hibernate.orm.connections.pooling - HHH10001002: Using built-in connection pool (not intended for production use)
2025-12-28 19:05:59 INFO  org.hibernate.orm.connections.pooling - HHH10001005: Loaded JDBC driver class: org.postgresql.Driver
2025-12-28 19:05:59 INFO  org.hibernate.orm.connections.pooling - HHH10001012: Connecting with JDBC URL [jdbc:postgresql://localhost:58764/test_db?loggerLevel=OFF]
2025-12-28 19:05:59 INFO  org.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {user=test, password=****}
2025-12-28 19:05:59 INFO  org.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2025-12-28 19:05:59 INFO  org.hibernate.orm.connections.pooling - HHH10001115: Connection pool size: 20 (min=1)
2025-12-28 19:06:00 INFO  org.hibernate.bytecode.internal.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-12-28 19:06:01 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-12-28 19:06:01 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@615c4ea4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 19:06:01 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-12-28 19:06:01 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - table "users" does not exist, skipping
2025-12-28 19:06:01 INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6f6f65a4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-12-28 19:06:02 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=1, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T19:06:02.089069300)
2025-12-28 19:06:02 INFO  dao.implementation.UserDaoImp - Пользователь обновлён: User(id=1, name=Ivan Updated, email=updated@example.com, age=30, createdAt=2025-12-28T19:06:02.089069300)
2025-12-28 19:06:02 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=1, name=Ivan Updated, email=updated@example.com, age=30, createdAt=2025-12-28T19:06:02.089069)
2025-12-28 19:06:02 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=2, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T19:06:02.463056)
2025-12-28 19:06:02 INFO  dao.implementation.UserDaoImp - Пользователь найден: User(id=2, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T19:06:02.463056)
2025-12-28 19:06:02 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=3, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T19:06:02.505674800)
2025-12-28 19:06:02 WARN  org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23502
2025-12-28 19:06:02 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "name" of relation "users" violates not-null constraint
  Подробности: Failing row contains (25, 3, 2025-12-28 19:06:02.505675, null, null).
2025-12-28 19:06:02 INFO  dao.implementation.UserDaoImp - Пользователь сохранён: User(id=4, name=Ivan, email=ivan@example.com, age=25, createdAt=2025-12-28T19:06:02.527156600)
